eid,rfmri_ica25_ts,rfmri_ica100_ts
1081625,/ritter/share/data/UKBB/ukb_data/bids/sub-1081625/ses-2/func/sub-1081625_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081625/ses-2/func/sub-1081625_ses-2_task-rest_ts-ica-100.txt
1081648,/ritter/share/data/UKBB/ukb_data/bids/sub-1081648/ses-2/func/sub-1081648_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081648/ses-2/func/sub-1081648_ses-2_task-rest_ts-ica-100.txt
1081654,/ritter/share/data/UKBB/ukb_data/bids/sub-1081654/ses-2/func/sub-1081654_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081654/ses-2/func/sub-1081654_ses-2_task-rest_ts-ica-100.txt
1081660,/ritter/share/data/UKBB/ukb_data/bids/sub-1081660/ses-2/func/sub-1081660_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081660/ses-2/func/sub-1081660_ses-2_task-rest_ts-ica-100.txt
1081676,/ritter/share/data/UKBB/ukb_data/bids/sub-1081676/ses-2/func/sub-1081676_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081676/ses-2/func/sub-1081676_ses-2_task-rest_ts-ica-100.txt
1081687,/ritter/share/data/UKBB/ukb_data/bids/sub-1081687/ses-2/func/sub-1081687_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081687/ses-2/func/sub-1081687_ses-2_task-rest_ts-ica-100.txt
1081693,/ritter/share/data/UKBB/ukb_data/bids/sub-1081693/ses-2/func/sub-1081693_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081693/ses-2/func/sub-1081693_ses-2_task-rest_ts-ica-100.txt
1081709,/ritter/share/data/UKBB/ukb_data/bids/sub-1081709/ses-2/func/sub-1081709_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081709/ses-2/func/sub-1081709_ses-2_task-rest_ts-ica-100.txt
1081717,/ritter/share/data/UKBB/ukb_data/bids/sub-1081717/ses-2/func/sub-1081717_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081717/ses-2/func/sub-1081717_ses-2_task-rest_ts-ica-100.txt
1081736,/ritter/share/data/UKBB/ukb_data/bids/sub-1081736/ses-2/func/sub-1081736_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081736/ses-2/func/sub-1081736_ses-2_task-rest_ts-ica-100.txt
1081745,/ritter/share/data/UKBB/ukb_data/bids/sub-1081745/ses-2/func/sub-1081745_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081745/ses-2/func/sub-1081745_ses-2_task-rest_ts-ica-100.txt
1081758,/ritter/share/data/UKBB/ukb_data/bids/sub-1081758/ses-2/func/sub-1081758_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081758/ses-2/func/sub-1081758_ses-2_task-rest_ts-ica-100.txt
1081763,/ritter/share/data/UKBB/ukb_data/bids/sub-1081763/ses-2/func/sub-1081763_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081763/ses-2/func/sub-1081763_ses-2_task-rest_ts-ica-100.txt
1081774,,
1081780,/ritter/share/data/UKBB/ukb_data/bids/sub-1081780/ses-2/func/sub-1081780_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081780/ses-2/func/sub-1081780_ses-2_task-rest_ts-ica-100.txt
1081791,/ritter/share/data/UKBB/ukb_data/bids/sub-1081791/ses-2/func/sub-1081791_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081791/ses-2/func/sub-1081791_ses-2_task-rest_ts-ica-100.txt
1081800,/ritter/share/data/UKBB/ukb_data/bids/sub-1081800/ses-2/func/sub-1081800_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081800/ses-2/func/sub-1081800_ses-2_task-rest_ts-ica-100.txt
1081813,/ritter/share/data/UKBB/ukb_data/bids/sub-1081813/ses-2/func/sub-1081813_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081813/ses-2/func/sub-1081813_ses-2_task-rest_ts-ica-100.txt
1081824,/ritter/share/data/UKBB/ukb_data/bids/sub-1081824/ses-2/func/sub-1081824_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081824/ses-2/func/sub-1081824_ses-2_task-rest_ts-ica-100.txt
1081846,/ritter/share/data/UKBB/ukb_data/bids/sub-1081846/ses-2/func/sub-1081846_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081846/ses-2/func/sub-1081846_ses-2_task-rest_ts-ica-100.txt
1081852,/ritter/share/data/UKBB/ukb_data/bids/sub-1081852/ses-2/func/sub-1081852_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081852/ses-2/func/sub-1081852_ses-2_task-rest_ts-ica-100.txt
1081869,/ritter/share/data/UKBB/ukb_data/bids/sub-1081869/ses-2/func/sub-1081869_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081869/ses-2/func/sub-1081869_ses-2_task-rest_ts-ica-100.txt
1081875,/ritter/share/data/UKBB/ukb_data/bids/sub-1081875/ses-2/func/sub-1081875_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081875/ses-2/func/sub-1081875_ses-2_task-rest_ts-ica-100.txt
1081881,/ritter/share/data/UKBB/ukb_data/bids/sub-1081881/ses-2/func/sub-1081881_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081881/ses-2/func/sub-1081881_ses-2_task-rest_ts-ica-100.txt
1081897,/ritter/share/data/UKBB/ukb_data/bids/sub-1081897/ses-2/func/sub-1081897_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081897/ses-2/func/sub-1081897_ses-2_task-rest_ts-ica-100.txt
1081904,/ritter/share/data/UKBB/ukb_data/bids/sub-1081904/ses-2/func/sub-1081904_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081904/ses-2/func/sub-1081904_ses-2_task-rest_ts-ica-100.txt
1081920,/ritter/share/data/UKBB/ukb_data/bids/sub-1081920/ses-2/func/sub-1081920_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081920/ses-2/func/sub-1081920_ses-2_task-rest_ts-ica-100.txt
1081937,/ritter/share/data/UKBB/ukb_data/bids/sub-1081937/ses-2/func/sub-1081937_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081937/ses-2/func/sub-1081937_ses-2_task-rest_ts-ica-100.txt
1081943,/ritter/share/data/UKBB/ukb_data/bids/sub-1081943/ses-2/func/sub-1081943_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081943/ses-2/func/sub-1081943_ses-2_task-rest_ts-ica-100.txt
1081951,,
1081965,,
1081979,/ritter/share/data/UKBB/ukb_data/bids/sub-1081979/ses-2/func/sub-1081979_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081979/ses-2/func/sub-1081979_ses-2_task-rest_ts-ica-100.txt
1081982,/ritter/share/data/UKBB/ukb_data/bids/sub-1081982/ses-2/func/sub-1081982_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081982/ses-2/func/sub-1081982_ses-2_task-rest_ts-ica-100.txt
1081998,/ritter/share/data/UKBB/ukb_data/bids/sub-1081998/ses-2/func/sub-1081998_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1081998/ses-2/func/sub-1081998_ses-2_task-rest_ts-ica-100.txt
1082005,/ritter/share/data/UKBB/ukb_data/bids/sub-1082005/ses-2/func/sub-1082005_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1082005/ses-2/func/sub-1082005_ses-2_task-rest_ts-ica-100.txt
1082018,/ritter/share/data/UKBB/ukb_data/bids/sub-1082018/ses-2/func/sub-1082018_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1082018/ses-2/func/sub-1082018_ses-2_task-rest_ts-ica-100.txt
1082021,,
1082033,,
1082049,,
1082057,,
1082066,,
1082070,,
1082084,,
1082092,,
1082103,,
1082111,,
1082128,,
1082135,,
1082144,,
1082156,,
1082167,,
1082172,,
1082189,,
1082190,,
1082206,,
1082212,,
1082227,,
1082239,,
1082253,,
1082268,,
1082271,,
1082285,,
1082294,,
1082307,,
1082310,,
1082326,,
1082334,,
1082342,,
1082355,,
1082361,,
1082378,,
1082383,,
1082399,,
1082400,,
1082413,,
1082424,,
1082438,,
1082452,,
1082469,,
1082475,,
1082481,,
1082501,,
1082525,,
1082532,,
1082548,,
1082554,,
1082560,,
1082576,,
1082587,,
1082593,,
1082608,,
1082614,,
1082623,,
1082641,,
1082659,,
1082677,,
1082686,,
1082695,,
1082704,,
1082716,,
1082720,,
1082737,,
1082743,,
1082751,,
1082765,,
1082779,,
1082782,,
1082802,,
1082815,,
1082847,,
1082850,,
1082864,,
1082873,,
1082888,,
1082909,,
1082917,,
1082922,,
1082936,,
1082945,,
1082958,,
1082963,,
1082974,,
1082980,,
1082991,,
1083000,,
1083013,,
1083024,,
1083038,,
1083046,,
1083052,,
1083069,,
1083075,,
1083081,,
1083097,,
1083108,,
1083114,,
1083123,,
1083130,,
1083141,,
1083159,,
1083162,,
1083177,,
1083186,,
1083195,,
1083209,,
1083217,,
1083222,,
1083236,,
1083245,,
1083258,,
1083263,,
1083274,,
1083280,,
1083291,,
1083302,,
1083315,,
1083329,,
1083331,,
1083347,,
1083364,,
1083373,,
1083388,,
1083396,,
1083405,,
1083418,,
1083421,,
1083433,,
1083449,,
1083457,,
1083466,,
1083470,,
1083484,,
1083504,,
1083516,,
1083520,,
1083537,,
1083543,,
1083551,,
1083565,,
1083579,,
1083582,,
1083598,,
1083603,,
1083611,,
1083628,,
1083635,,
1083644,,
1083656,,
1083667,,
1083672,,
1083689,,
1083690,,
1083701,,
1083719,,
1083725,,
1083732,,
1083754,,
1083760,,
1083776,,
1083787,,
1083793,,
1083807,,
1083810,,
1083826,,
1083834,/ritter/share/data/UKBB/ukb_data/bids/sub-1083834/ses-2/func/sub-1083834_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083834/ses-2/func/sub-1083834_ses-2_task-rest_ts-ica-100.txt
1083842,/ritter/share/data/UKBB/ukb_data/bids/sub-1083842/ses-2/func/sub-1083842_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083842/ses-2/func/sub-1083842_ses-2_task-rest_ts-ica-100.txt
1083855,/ritter/share/data/UKBB/ukb_data/bids/sub-1083855/ses-2/func/sub-1083855_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083855/ses-2/func/sub-1083855_ses-2_task-rest_ts-ica-100.txt
1083861,/ritter/share/data/UKBB/ukb_data/bids/sub-1083861/ses-2/func/sub-1083861_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083861/ses-2/func/sub-1083861_ses-2_task-rest_ts-ica-100.txt
1083878,/ritter/share/data/UKBB/ukb_data/bids/sub-1083878/ses-2/func/sub-1083878_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083878/ses-2/func/sub-1083878_ses-2_task-rest_ts-ica-100.txt
1083883,/ritter/share/data/UKBB/ukb_data/bids/sub-1083883/ses-2/func/sub-1083883_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083883/ses-2/func/sub-1083883_ses-2_task-rest_ts-ica-100.txt
1083899,/ritter/share/data/UKBB/ukb_data/bids/sub-1083899/ses-2/func/sub-1083899_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083899/ses-2/func/sub-1083899_ses-2_task-rest_ts-ica-100.txt
1083906,/ritter/share/data/UKBB/ukb_data/bids/sub-1083906/ses-2/func/sub-1083906_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083906/ses-2/func/sub-1083906_ses-2_task-rest_ts-ica-100.txt
1083912,/ritter/share/data/UKBB/ukb_data/bids/sub-1083912/ses-2/func/sub-1083912_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083912/ses-2/func/sub-1083912_ses-2_task-rest_ts-ica-100.txt
1083927,/ritter/share/data/UKBB/ukb_data/bids/sub-1083927/ses-2/func/sub-1083927_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083927/ses-2/func/sub-1083927_ses-2_task-rest_ts-ica-100.txt
1083939,/ritter/share/data/UKBB/ukb_data/bids/sub-1083939/ses-2/func/sub-1083939_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083939/ses-2/func/sub-1083939_ses-2_task-rest_ts-ica-100.txt
1083953,/ritter/share/data/UKBB/ukb_data/bids/sub-1083953/ses-2/func/sub-1083953_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083953/ses-2/func/sub-1083953_ses-2_task-rest_ts-ica-100.txt
1083968,/ritter/share/data/UKBB/ukb_data/bids/sub-1083968/ses-2/func/sub-1083968_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083968/ses-2/func/sub-1083968_ses-2_task-rest_ts-ica-100.txt
1083971,,
1083985,/ritter/share/data/UKBB/ukb_data/bids/sub-1083985/ses-2/func/sub-1083985_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083985/ses-2/func/sub-1083985_ses-2_task-rest_ts-ica-100.txt
1083994,/ritter/share/data/UKBB/ukb_data/bids/sub-1083994/ses-2/func/sub-1083994_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1083994/ses-2/func/sub-1083994_ses-2_task-rest_ts-ica-100.txt
1084004,/ritter/share/data/UKBB/ukb_data/bids/sub-1084004/ses-2/func/sub-1084004_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084004/ses-2/func/sub-1084004_ses-2_task-rest_ts-ica-100.txt
1084016,/ritter/share/data/UKBB/ukb_data/bids/sub-1084016/ses-2/func/sub-1084016_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084016/ses-2/func/sub-1084016_ses-2_task-rest_ts-ica-100.txt
1084020,/ritter/share/data/UKBB/ukb_data/bids/sub-1084020/ses-2/func/sub-1084020_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084020/ses-2/func/sub-1084020_ses-2_task-rest_ts-ica-100.txt
1084037,,
1084051,/ritter/share/data/UKBB/ukb_data/bids/sub-1084051/ses-2/func/sub-1084051_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084051/ses-2/func/sub-1084051_ses-2_task-rest_ts-ica-100.txt
1084065,/ritter/share/data/UKBB/ukb_data/bids/sub-1084065/ses-2/func/sub-1084065_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084065/ses-2/func/sub-1084065_ses-2_task-rest_ts-ica-100.txt
1084079,,
1084082,/ritter/share/data/UKBB/ukb_data/bids/sub-1084082/ses-2/func/sub-1084082_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084082/ses-2/func/sub-1084082_ses-2_task-rest_ts-ica-100.txt
1084098,/ritter/share/data/UKBB/ukb_data/bids/sub-1084098/ses-2/func/sub-1084098_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084098/ses-2/func/sub-1084098_ses-2_task-rest_ts-ica-100.txt
1084110,/ritter/share/data/UKBB/ukb_data/bids/sub-1084110/ses-2/func/sub-1084110_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084110/ses-2/func/sub-1084110_ses-2_task-rest_ts-ica-100.txt
1084142,/ritter/share/data/UKBB/ukb_data/bids/sub-1084142/ses-2/func/sub-1084142_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084142/ses-2/func/sub-1084142_ses-2_task-rest_ts-ica-100.txt
1084155,,
1084161,,
1084178,/ritter/share/data/UKBB/ukb_data/bids/sub-1084178/ses-2/func/sub-1084178_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084178/ses-2/func/sub-1084178_ses-2_task-rest_ts-ica-100.txt
1084183,/ritter/share/data/UKBB/ukb_data/bids/sub-1084183/ses-2/func/sub-1084183_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084183/ses-2/func/sub-1084183_ses-2_task-rest_ts-ica-100.txt
1084199,/ritter/share/data/UKBB/ukb_data/bids/sub-1084199/ses-2/func/sub-1084199_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084199/ses-2/func/sub-1084199_ses-2_task-rest_ts-ica-100.txt
1084205,/ritter/share/data/UKBB/ukb_data/bids/sub-1084205/ses-2/func/sub-1084205_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084205/ses-2/func/sub-1084205_ses-2_task-rest_ts-ica-100.txt
1084218,/ritter/share/data/UKBB/ukb_data/bids/sub-1084218/ses-2/func/sub-1084218_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084218/ses-2/func/sub-1084218_ses-2_task-rest_ts-ica-100.txt
1084221,/ritter/share/data/UKBB/ukb_data/bids/sub-1084221/ses-2/func/sub-1084221_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084221/ses-2/func/sub-1084221_ses-2_task-rest_ts-ica-100.txt
1084233,/ritter/share/data/UKBB/ukb_data/bids/sub-1084233/ses-2/func/sub-1084233_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084233/ses-2/func/sub-1084233_ses-2_task-rest_ts-ica-100.txt
1084249,/ritter/share/data/UKBB/ukb_data/bids/sub-1084249/ses-2/func/sub-1084249_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084249/ses-2/func/sub-1084249_ses-2_task-rest_ts-ica-100.txt
1084257,/ritter/share/data/UKBB/ukb_data/bids/sub-1084257/ses-2/func/sub-1084257_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084257/ses-2/func/sub-1084257_ses-2_task-rest_ts-ica-100.txt
1084266,/ritter/share/data/UKBB/ukb_data/bids/sub-1084266/ses-2/func/sub-1084266_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084266/ses-2/func/sub-1084266_ses-2_task-rest_ts-ica-100.txt
1084270,/ritter/share/data/UKBB/ukb_data/bids/sub-1084270/ses-2/func/sub-1084270_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084270/ses-2/func/sub-1084270_ses-2_task-rest_ts-ica-100.txt
1084284,/ritter/share/data/UKBB/ukb_data/bids/sub-1084284/ses-2/func/sub-1084284_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084284/ses-2/func/sub-1084284_ses-2_task-rest_ts-ica-100.txt
1084292,,
1084301,/ritter/share/data/UKBB/ukb_data/bids/sub-1084301/ses-2/func/sub-1084301_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084301/ses-2/func/sub-1084301_ses-2_task-rest_ts-ica-100.txt
1084319,/ritter/share/data/UKBB/ukb_data/bids/sub-1084319/ses-2/func/sub-1084319_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084319/ses-2/func/sub-1084319_ses-2_task-rest_ts-ica-100.txt
1084325,/ritter/share/data/UKBB/ukb_data/bids/sub-1084325/ses-2/func/sub-1084325_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084325/ses-2/func/sub-1084325_ses-2_task-rest_ts-ica-100.txt
1084332,/ritter/share/data/UKBB/ukb_data/bids/sub-1084332/ses-2/func/sub-1084332_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084332/ses-2/func/sub-1084332_ses-2_task-rest_ts-ica-100.txt
1084348,/ritter/share/data/UKBB/ukb_data/bids/sub-1084348/ses-2/func/sub-1084348_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084348/ses-2/func/sub-1084348_ses-2_task-rest_ts-ica-100.txt
1084354,/ritter/share/data/UKBB/ukb_data/bids/sub-1084354/ses-2/func/sub-1084354_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084354/ses-2/func/sub-1084354_ses-2_task-rest_ts-ica-100.txt
1084360,/ritter/share/data/UKBB/ukb_data/bids/sub-1084360/ses-2/func/sub-1084360_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084360/ses-2/func/sub-1084360_ses-2_task-rest_ts-ica-100.txt
1084376,/ritter/share/data/UKBB/ukb_data/bids/sub-1084376/ses-2/func/sub-1084376_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084376/ses-2/func/sub-1084376_ses-2_task-rest_ts-ica-100.txt
1084387,/ritter/share/data/UKBB/ukb_data/bids/sub-1084387/ses-2/func/sub-1084387_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084387/ses-2/func/sub-1084387_ses-2_task-rest_ts-ica-100.txt
1084393,/ritter/share/data/UKBB/ukb_data/bids/sub-1084393/ses-2/func/sub-1084393_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084393/ses-2/func/sub-1084393_ses-2_task-rest_ts-ica-100.txt
1084409,/ritter/share/data/UKBB/ukb_data/bids/sub-1084409/ses-2/func/sub-1084409_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084409/ses-2/func/sub-1084409_ses-2_task-rest_ts-ica-100.txt
1084417,/ritter/share/data/UKBB/ukb_data/bids/sub-1084417/ses-2/func/sub-1084417_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084417/ses-2/func/sub-1084417_ses-2_task-rest_ts-ica-100.txt
1084422,/ritter/share/data/UKBB/ukb_data/bids/sub-1084422/ses-2/func/sub-1084422_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1084422/ses-2/func/sub-1084422_ses-2_task-rest_ts-ica-100.txt
1084436,,
1084445,,
1084458,,
1084463,,
1084474,,
1084480,,
1084491,,
1084500,,
1084513,,
1084524,,
1084538,,
1084546,,
1084552,,
1084575,,
1084581,,
1084597,,
1084612,,
1084627,,
1084639,,
1084653,,
1084668,,
1084685,,
1084694,,
1084702,,
1084715,,
1084729,,
1084731,,
1084747,,
1084750,,
1084764,,
1084773,,
1084796,,
1084808,,
1084814,,
1084823,,
1084830,,
1084841,,
1084859,,
1084862,,
1084877,,
1084886,,
1084895,,
1084903,,
1084911,,
1084928,,
1084935,,
1084944,,
1084956,,
1084967,,
1084972,,
1084989,,
1084990,,
1085002,,
1085029,,
1085047,,
1085050,,
1085064,,
1085073,,
1085088,,
1085096,,
1085101,,
1085119,,
1085125,,
1085132,,
1085148,,
1085154,,
1085160,,
1085176,,
1085187,,
1085193,,
1085204,,
1085216,,
1085220,,
1085237,,
1085243,,
1085251,,
1085265,,
1085279,,
1085282,,
1085298,,
1085300,,
1085313,,
1085324,,
1085338,,
1085346,,
1085352,,
1085369,,
1085375,,
1085381,,
1085397,,
1085403,,
1085411,,
1085428,,
1085435,,
1085444,,
1085456,,
1085467,,
1085472,,
1085490,,
1085509,,
1085522,,
1085536,,
1085545,,
1085558,,
1085563,,
1085574,,
1085580,,
1085591,,
1085605,,
1085618,,
1085621,,
1085633,,
1085649,,
1085657,,
1085666,,
1085670,,
1085684,,
1085692,,
1085708,,
1085714,,
1085723,,
1085730,,
1085741,,
1085759,,
1085762,,
1085777,,
1085786,,
1085806,,
1085812,,
1085827,,
1085839,,
1085840,,
1085853,,
1085868,,
1085871,,
1085885,,
1085894,,
1085907,,
1085910,,
1085926,,
1085934,,
1085942,,
1085961,,
1085978,,
1085983,,
1085999,,
1086008,,
1086014,,
1086023,,
1086041,,
1086059,,
1086062,,
1086077,,
1086086,,
1086095,,
1086100,,
1086113,,
1086124,,
1086138,,
1086146,,
1086152,,
1086169,,
1086175,,
1086197,,
1086202,,
1086215,,
1086229,,
1086231,/ritter/share/data/UKBB/ukb_data/bids/sub-1086231/ses-2/func/sub-1086231_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086231/ses-2/func/sub-1086231_ses-2_task-rest_ts-ica-100.txt
1086247,/ritter/share/data/UKBB/ukb_data/bids/sub-1086247/ses-2/func/sub-1086247_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086247/ses-2/func/sub-1086247_ses-2_task-rest_ts-ica-100.txt
1086250,/ritter/share/data/UKBB/ukb_data/bids/sub-1086250/ses-2/func/sub-1086250_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086250/ses-2/func/sub-1086250_ses-2_task-rest_ts-ica-100.txt
1086264,/ritter/share/data/UKBB/ukb_data/bids/sub-1086264/ses-2/func/sub-1086264_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086264/ses-2/func/sub-1086264_ses-2_task-rest_ts-ica-100.txt
1086273,/ritter/share/data/UKBB/ukb_data/bids/sub-1086273/ses-2/func/sub-1086273_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086273/ses-2/func/sub-1086273_ses-2_task-rest_ts-ica-100.txt
1086288,/ritter/share/data/UKBB/ukb_data/bids/sub-1086288/ses-2/func/sub-1086288_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086288/ses-2/func/sub-1086288_ses-2_task-rest_ts-ica-100.txt
